68eb285140c3fe784112c30b441f080c063517b73aa0984d20a455d26c1c9db4	.claude/agents/agent-designer.md
100c9a4f4cd00251923a56c13e3b92abd8d4905624aba20d5b6e77d5589ef934	.claude/agents/dev-implementer.md
e35e06000733d2d04feb3bb2cab86ffa39cf4871df68a055ab5dab6309551380	.claude/agents/didactics-editor.md
8e3a4178e3cae6b09f5fe8e40674b292b2d726bd15ca313a95c9046712eac6be	.claude/agents/plan-architect.md
5c011a8d22f58c637a01852c499c0b082d09d0bdffc56c5f9968e2213f1a7600	.claude/agents/process-guardian.md
c9691a5651d51d7d747141959ff4653967c67ebeed0d6607ff408bfb149a8184	.claude/agents/qa.md
3dc673418c6dea0aa549b9ab65e1564329d208e71014d00f7f693fb15ca0a005	.claude/agents/research-curator.md
f99e3a433f46a88e454900425055783f8af6f7bfb655b5133db748f38d92e733	.claude/agents/review.md
2fe5e24905dce12b052bd17b1250337330e14ce2880d4ae398bce8c5bab82fc0	.claude/agents/security.md
7841285ccabc0f526d2868ca3fd8efb509fbdfd8c126d17d4a5fbd527c506100	.claude/agents/skill-author.md
6a063296e4927928de3330ccf16cd8bad9cfff17810ef3f35d059b40f6b19788	.claude/agents/spec-agent.md
d907d5e8694008adefb5a3a303633c561e637dce2083a863c4994a8190f9d72a	.claude/agents/tech-writer.md
0bc2427deb7ce5389a761db93c9c1f98f2ff9f1b5873085a84df0f6019800ca4	.claude/agents/ux-semantics.md
a9a41af29f7120774cbad5d8825d02f5147d3bf5a35c522306e390acfc3eda16	.claude/commands/dod.md
acb454b0bf5fcdfc4a4793d864293331a010d198614c3371b95abd22b8d53e09	.claude/commands/eval.md
fa84b15b658ff8e06a3fdcf0d12f27e4df7df8e2629cd7401e89f717b8df099f	.claude/commands/speckit.analyze.md
10d6460a9ca18d3ee89f380ac8b3d912f9e16685bbf1cc1a0033175fe363a427	.claude/commands/speckit.checklist.md
d806f5934913f8796f43fbae8bd996df3d31669d1c37255a7426f8e314d03203	.claude/commands/speckit.clarify.md
832d1cce374730bb802e610dadb7b1ff1ec98384dfecbd68511f0c40c262e103	.claude/commands/speckit.constitution.md
af7107b5d6459f3d5ed3c7b0b9b03b75f14705622c8c3a2b9fe6ece94819498f	.claude/commands/speckit.converge.md
60f9a9380a7e8916b34fd5830695ba399709aa203f6632d98d35e8df59f3fd88	.claude/commands/speckit.implement.md
d020336de5e5a1c782871e1bb2eae0cf1ab59d7a8b524c35b1dc9f8b45aaf616	.claude/commands/speckit.plan.md
a8136e55fab68d0418ddf724da24f13721247012ed161a688f4922c6ab2443f5	.claude/commands/speckit.specify.md
5e6932453ddec03bbc7b327c0417bd21fa02a39a13a75d7854c6426540df0170	.claude/commands/speckit.tasks.md
467135d4969f0745bfb6544201a83f5fcf91d3553f4db311bf805a2ca6b63549	.claude/commands/speckit.taskstoissues.md
05eca833a9a6097b03591637610efaea9d67484dc58a52632cdf3d18c7f8991c	.specify/UPSTREAM.md
74f9721c4b1245c824249f614ad17a3b5d3cfbb0aaabbf797dbe9dccdc4142ee	.specify/init-options.json
92cf7a2cbaadeede7a4bf1dd3852b56df4f8edd66eaa678d1550ddedb7139c57	.specify/scripts/bash/check-prerequisites.sh
d9c679a00954679508f47788da728427202ea4b20591afbe88c1d1fb7fd86b90	.specify/scripts/bash/common.sh
d30e268880dab6a4372794a18615335feb7837bb53f484273963656937de26df	.specify/scripts/bash/create-new-feature.sh
ee3717df8e4ebf0f3e9e176ad500044605cca5f6e86264e3bd54edc33bb8b0a0	.specify/scripts/bash/setup-plan.sh
2522cf842189d3c208d739a60f27f4b9babef52d70982d8725f4af52b8445d7d	.specify/scripts/bash/update-agent-context.sh
940e83099d651fe3011ed7ad4219ccff44dffe3377b38f50d01ff457f2807512	.specify/templates/adr-index-template.md
2a2067f5350749e9b8cd9e7d3943a445efc7aecbb89d38120dc654756d814f7d	.specify/templates/adr-template.md
6637a90f130dc6e4ab3a6e36563be4c7db8eed7a0f450f08bb1c96effe667ebb	.specify/templates/agent-file-template.md
78d0ff5f1330578b274ae2b0bd53b7ed86d7c3de66dbbba1184ac0cabcc3dbb4	.specify/templates/checklist-template.md
29fc1837b20f493d302203554923322a245123b4be9ed5734d9e1af96cd5ef0b	.specify/templates/constitution-template.md
1c4e483c37d2754e14824b3433dc0c6548bab0bf5b33ccb42cf8b66cae2cabaa	.specify/templates/evaluation-template.md
dab0e52732090a7b086413eba6c9c3f526d903ec390fa03326dc6010b92cbc2d	.specify/templates/journey-template.md
f87545dc1b4917c9d54bee7e6cfcb10e38ab1f1f711262a55838380273b8ed15	.specify/templates/plan-template.md
906b884e036b6178510bcaea1add57cd7c4f0dc7f2f4bb899c448700deed9594	.specify/templates/qa-report-template.md
f74c9776471cc6778688a82918160c103db04f33100f9ec1ba531623b1700ef1	.specify/templates/spec-template.md
60989256cb4c1f94085e62b030ce2a99ce068cac3e0bf29587bb8487dfdc9f62	.specify/templates/tasks-template.md
5cb78c902a7d736ab37e7d2966d5412d06df8c15abff807e4c4102efceb5f40a	.specify/templates/ux-design-template.md
3931901494eb09e75d69eb591b01905f1b8369b59ee2ebf1744a4ad8ae3a2cb6	docs/governance/MAESTRO-LICENSE
cd2136409b214f22607e6a418663535e2054c0c40e24e99b915126e1f06a0e2c	docs/governance/MAESTRO-THIRD-PARTY-NOTICES.md
909e29239da199abefee0ce339cbf1da9b98b911cccb7377185b1833984e64ee	docs/governance/artifacts.md
4bb29a463c2220e350b064501a3202d0b26efd7efa47881f329fd37c5dcceb26	docs/governance/axioms.md
8ba431c3d9033879fb5b98b392b121d5d58982664e4cd84e80e2785346f45dce	docs/governance/glossary.md
ca97ba6e4e09df2c1737ecb16f0bd0ce1778d53089fd533f966bfe17d2ecfff3	docs/governance/operating-model.md
697d7517ce568bd6e79e3f5862b282348b3a5a557b9bdb543dfd7b8ebfa02aad	docs/governance/principles.md
74440a277e2fc86679b386dbc7bbaaa3ccc0dd66bb86059fa27720557ccfae6c	docs/records/README.md
cc7995071de4120cfd925abf2d64a5a8638336d7081b55a7b472e2a779503862	evals/README.md
c157ab2c83a9f679d252fcd5df7799e5575a437d85ce3c195a789349b8cb9bcf	scripts/README.md
e217b304ca1508dc399c6cb5a0a301f46379bfe9a5361df8c7d72da1aa01981a	scripts/check-adr.sh
5ef18cf7767aa432a9a944fdb8bef9cfbe1434fb6773242993810df391ec3196	scripts/check-agents.sh
df3b277c5ef26464b86e2ab1397406ca168e912d156975f131b768d23369e79a	scripts/check-conformance.sh
bd58c57a5332930775137ea07fb38178d46431df5c0ab55acafba75fe46a0c37	scripts/check-ecosystem.sh
b7f8e3d588094ffde61c50dc58b5dfbf2cc25c5e996bc2e7042c987cb283b03a	scripts/check-evals.sh
fe838c6c8c99feed4652053fc074e1c13101d2ed43851caaf255c07cf4fffa86	scripts/check-install.sh
9bedb8da665daeebbbcb8ef294e0ee6f6dd5049b125163ba19d968ef08c7b7f3	scripts/check-links.sh
882fb1cb628be51977f3e640b8750558e192fdd7d3a778b921e5095eaf092f15	scripts/check-retro.sh
2ef7207f488288162b41c4267422afddba4cb1658064af3168988107ce8c51b2	scripts/check-roles.sh
f262399627c901a2d3c52162447c5ce45027ee9802c76ec8e6d206b4f0d80c3f	scripts/new-cycle.sh
f6cfa445e846ed833eb2b9f6ed8f547447a6ba6cb9cdb539888dd7e3c9213fc8	scripts/promote-main.sh
566ac44f8857d3a97fb3d2bd7433becaefac9040f80dc3e019520090f8e8a2a1	scripts/record-decision.sh
1675e79ea8178ae542031862a667d94f43d547fe8239fc03a333fe4a60a81244	scripts/retro.sh
b7dd2ca2840d3c78d8983dcfceae5d4014f3d213e2d8d45b0b905b57454cd6c2	skills/README.md
32c5b325fc6bef525e5067846ad9aac4772c01c0ce3f40d88a8c5d241caaae5e	skills/anti-patterns/SKILL.md
79895f81720c8e367bc1a20c1b0380bc69b3c71a959e4bfe989e98fe0762f43e	skills/constitution-check/SKILL.md
a2cc2ee4b09f25d93ad8647c7ee43c4b2bc7bc22306336628a4dcd9e45a79bfe	skills/diagnose-before-fix/SKILL.md
31a750ac5dd3ce18e3c82ffd37fa080d6e34d611a590feb841aba2f39d52e149	skills/fight-the-pile-up/SKILL.md
ff3b0267d6b2c1ccc238d0c8366f9a1f8731fb2f55bfb31af958cf56cdd888dd	skills/living-journey/SKILL.md
9c691c09e08835d8ce5d13e8717117028946b4244c8f8430d6fe8f6a6f5b26b9	skills/verifiable-dod/SKILL.md
